,AuthoDisplayName,CommentID,LikeCount,TotalReplyCount,canReplay,publishedAt,textDisplay,textOriginal,sexe,sentiments
127,Ben Hamida Rafika,UgxaHFU43pULY0tAzn14AaABAg,0,0,True,2018-01-10T20:58:08.000Z,vive c.R 7,vive c.R 7,male,neutral
128,Ben Hamida Rafika,UgwtUraNbKwar8qltmd4AaABAg,0,0,True,2018-01-10T20:57:54.000Z,vive c.R 7,vive c.R 7,male,neutral
129,Santiago Novillo,UgwWF2lSlPsejGR0Cox4AaABAg,0,0,True,2018-01-10T11:15:18.000Z,"CIES Football Observatory Transfer Values Ranking<br /><br />1. Neymar Junior   - €213.0<br />2. Lionel Messi  - €202.0<br />3. Harry Kane   - €194.7<br /><br />...<br /><br />49. Cristiano Ronaldo  - €80.4<br /><br />Source: <a href=""http://www.football-observatory.com/"">http://www.football-observatory.com/</a>","CIES Football Observatory Transfer Values Ranking

1. Neymar Junior   - €213.0
2. Lionel Messi  - €202.0
3. Harry Kane   - €194.7

...

49. Cristiano Ronaldo  - €80.4

Source: http://www.football-observatory.com/",male,neutral
130,Anteater23,UgxbTyPLd-SvXvFDg2d4AaABAg,0,0,True,2018-01-09T13:55:59.000Z,Best player ever? He&#39;s not even the best right now 😂😂😂,Best player ever? He's not even the best right now 😂😂😂,female,positive
131,iiBeastii C,UgyYY8Ch2yQgb8SV17h4AaABAg,0,0,True,2018-01-09T09:26:13.000Z,Awesome compilation bro!! Also I luv the music you add with it!! Also Cr7 is always gonna be my favorite!! Great compilation!! 👌👍,Awesome compilation bro!! Also I luv the music you add with it!! Also Cr7 is always gonna be my favorite!! Great compilation!! 👌👍,female,positive
132,Mehmed Becirovic,UgzWh1GGJpaE1SrW_v94AaABAg,0,0,True,2018-01-08T19:11:12.000Z,Magic cr7👍👍👍,Magic cr7👍👍👍,male,positive
133,Mehmed Becirovic,Ugw9rOxJ-wY6yMIYyWZ4AaABAg,0,0,True,2018-01-08T19:08:48.000Z,I love cristiano ronaldo is a king,I love cristiano ronaldo is a king,male,positive
134,Tinashe Pikasso,Ugx2A5y-thpCNSFwQot4AaABAg,0,0,True,2018-01-07T12:55:03.000Z,Ronaldo is good no doubt but messi is a killer dribbler,Ronaldo is good no doubt but messi is a killer dribbler,male,positive
135,Mohd Alamir,UgyCSesiGK3HJjUq-Hl4AaABAg,0,0,True,2018-01-07T09:27:28.000Z,"CR7 is always the best in the History i don&#39;t care if they say Messi is the best, Beast work My Friend","CR7 is always the best in the History i don't care if they say Messi is the best, Beast work My Friend",male,positive
136,Irving Mera,UgynK68fMBrkPPvnXWV4AaABAg,0,0,True,2018-01-06T23:08:53.000Z,jajajajjajajjajajjaja xD skills,jajajajjajajjajajjaja xD skills,male,neutral
137,Diogo Mendes,UgzIhyZlkH5460aKGkt4AaABAg,0,0,True,2018-01-06T12:43:20.000Z,Ronaldo j&#39;aimerais bien être les deux t&#39;on fise  José et leonardo,Ronaldo j'aimerais bien être les deux t'on fise  José et leonardo,male,neutral
138,Tangawisie,UgyNbae83PM5I-kCxHN4AaABAg,0,0,True,2018-01-06T12:14:57.000Z,ronaldo kom naar begie huisnumer veertien lebau die straat je bent beter dan messi,ronaldo kom naar begie huisnumer veertien lebau die straat je bent beter dan messi,female,neutral
139,sr.Derpy_swag,UgzafkjvosN147-Z_gV4AaABAg,0,0,True,2018-01-06T01:05:39.000Z,I was top fan of your channel and daddy cris,I was top fan of your channel and daddy cris,male,positive
140,abcd 345,UgxMuSk3lqyz6iSu8m94AaABAg,0,0,True,2018-01-05T13:56:59.000Z,I like your video but I hate Ronaldo,I like your video but I hate Ronaldo,male,negative
141,Ozan Gögremis,UgwwmBMwRw9mDeGV9ux4AaABAg,0,0,True,2018-01-05T12:55:40.000Z,I‘m Barcelona fan but Cristiano Ronaldo is better than Lionel Messi. I like Messi more but Ronaldo is better than Messi. Great video👍👍👍,I‘m Barcelona fan but Cristiano Ronaldo is better than Lionel Messi. I like Messi more but Ronaldo is better than Messi. Great video👍👍👍,male,positive
142,MOVIE CREEP,UgxWCM0kwlNcAyrOOvN4AaABAg,0,0,True,2018-01-05T10:51:49.000Z,Barca fucked madrid so bad in el classico .,Barca fucked madrid so bad in el classico .,female,negative
143,Football World,Ugz_7Y8-_-ueHK_lsEt4AaABAg,0,0,True,2018-01-04T07:43:33.000Z,"<a href=""https://www.youtube.com/watch?v=ZvB5wjF_daE&amp;t=102s"">https://www.youtube.com/watch?v=ZvB5wjF_daE&amp;t=102s</a>",https://www.youtube.com/watch?v=ZvB5wjF_daE&t=102s,male,neutral
144,David Mendez,UgwyVGJGk2HwSEAgp3V4AaABAg,0,0,True,2018-01-03T17:53:04.000Z,cr7 is the best,cr7 is the best,male,positive
145,tu nguyen,UgzLSacqc2ejXU3L3Vl4AaABAg,0,0,True,2018-01-03T13:54:02.000Z,đc mỗi cái sút,đc mỗi cái sút,male,neutral
146,Aleatorio720,UgxyhgcYeTxk-jZUTKh4AaABAg,0,0,True,2018-01-03T02:05:34.000Z,"like man,i know its hard to make a ronaldo SKILLS  video beacuse its one of his worst atributes, and MAN, its way harder to make a &quot;BEAST&quot; MODE penaldo that doenst even exist no more. SO STOP BEING  BLIND MADRIDIOTS THAT thinks that winning a champions league makes you the best in the world. IMAGINE THIS: MADRID VS JUVENTUS, the game is 1x1 because RONALDO TIED THE SCORE AT THE 80TH MINUTE , and in the 85th minute BENZEMA SCORES AND WINS THE UCL TROPHY BECAUSE OBVIOUSLY THE GAME IS 2X1. DO YOU REALLY THINK THAT THE GOLDEN BALL IS GOING TO BENZEMA? NO, BECAUSE THE NAME &quot;RONALDO&quot; IS WAY HEAVIER  IN  THE MEDIA. THATS WHY NOWADAYS WINNIG THE BALLON DOR DOESNT MEAN YOU ARE THE BEST IN THE WORLD ANYMORE. THANKS.","like man,i know its hard to make a ronaldo SKILLS  video beacuse its one of his worst atributes, and MAN, its way harder to make a ""BEAST"" MODE penaldo that doenst even exist no more. SO STOP BEING  BLIND MADRIDIOTS THAT thinks that winning a champions league makes you the best in the world. IMAGINE THIS: MADRID VS JUVENTUS, the game is 1x1 because RONALDO TIED THE SCORE AT THE 80TH MINUTE , and in the 85th minute BENZEMA SCORES AND WINS THE UCL TROPHY BECAUSE OBVIOUSLY THE GAME IS 2X1. DO YOU REALLY THINK THAT THE GOLDEN BALL IS GOING TO BENZEMA? NO, BECAUSE THE NAME ""RONALDO"" IS WAY HEAVIER  IN  THE MEDIA. THATS WHY NOWADAYS WINNIG THE BALLON DOR DOESNT MEAN YOU ARE THE BEST IN THE WORLD ANYMORE. THANKS.",male,positive
147,Patrick Begovic,UgxUz8PTO_AoJltIlhV4AaABAg,0,0,True,2018-01-01T23:23:00.000Z,Me watching this video feels like I’m there the quality is that good👌🏽,Me watching this video feels like I’m there the quality is that good👌🏽,male,neutral
148,Domenik,Ugz-TYR2uXO4jnKy9KV4AaABAg,0,0,True,2018-01-01T20:46:57.000Z,"<a href=""http://freepplmoney.win/?XGfA39"">freepplmoney.win/?XGfA39</a>",freepplmoney.win/?XGfA39,male,neutral
149,Aloboti Mahato,Ugx5cmraxiAZnpeeIdB4AaABAg,0,0,True,2018-01-01T13:25:38.000Z,ভালো,ভালো,male,neutral
150,T.M.L,UgyX17IboNhdOL_6oVR4AaABAg,0,0,True,2017-12-31T13:23:47.000Z,He just wants to show off,He just wants to show off,male,positive
151,Eniola Elisery,UgxJl6Wx_OL-2pCYWft4AaABAg,0,0,True,2017-12-31T12:15:52.000Z,"Cristiano Ronaldo is really declining, just accept it guys.","Cristiano Ronaldo is really declining, just accept it guys.",female,positive
152,Deepoo Naorem,UgyOZ6jzGgO4M_tUC3V4AaABAg,0,0,True,2017-12-31T05:16:41.000Z,what&#39;s the song from the beginning of this video???,what's the song from the beginning of this video???,male,neutral
153,Luv Sharma,UgzAK2k6xmGCBR-cFZN4AaABAg,0,0,True,2017-12-31T04:45:46.000Z,"Want more skills videos by Cristiano Ronaldo-<a href=""https://www.youtube.com/channel/UCeYfnqcWFFbYfdsV07ng4Rg"">https://www.youtube.com/channel/UCeYfnqcWFFbYfdsV07ng4Rg</a>",Want more skills videos by Cristiano Ronaldo-https://www.youtube.com/channel/UCeYfnqcWFFbYfdsV07ng4Rg,female,positive
154,Krishna Wagle,UgzWIgss73uYCBVP7qB4AaABAg,0,0,True,2017-12-30T08:46:31.000Z,good player in cristion,good player in cristion,neutral,positive
155,wallycito,UgyT2lHpHiHp-V-jAXd4AaABAg,0,0,True,2017-12-29T23:44:49.000Z,ronaldo juega como juega zsuarez   nunca jugara como messi,ronaldo juega como juega zsuarez   nunca jugara como messi,male,neutral
156,Evani Araujo,UgwukrdcNYsRiMz8bUh4AaABAg,0,1,True,2017-12-29T22:35:41.000Z,Eu amo esse cara.<br />Sério  manoh,"Eu amo esse cara.
Sério  manoh",female,neutral
157,WarAssassin,Ugz72A1lY80wzr66OH54AaABAg,0,0,True,2017-12-29T21:19:30.000Z,Video would’ve been better with better music not judging it was good though,Video would’ve been better with better music not judging it was good though,female,positive
158,Aabir Slathia,Ugxljkjhqxz2CIwe7ap4AaABAg,0,0,True,2017-12-29T19:26:42.000Z,Tati,Tati,male,neutral
159,R RAGASABARISH,Ugj7E-rmoVZkDXgCoAEC,0,0,True,2017-12-29T06:02:36.000Z,I am a best fan of messi,I am a best fan of messi,male,positive
160,Ghsh55517 551,UgyP3n1GuNHv8I92BU94AaABAg,0,0,True,2017-12-29T03:47:03.000Z,Best vid bro keep up your shit bro on road to 1 million subscribers,Best vid bro keep up your shit bro on road to 1 million subscribers,male,positive
161,Muhd Raziq,UgyJdAkT_2HW5WuyAdB4AaABAg,0,0,True,2017-12-28T17:44:32.000Z,What type of first song,What type of first song,male,positive
162,Veronica Castro,Ugxo51CdrNBafkbnve94AaABAg,0,0,True,2017-12-28T00:53:18.000Z,Súper cool 🤙🤙👍😎,Súper cool 🤙🤙👍😎,female,positive
163,s red 12,Ugzq59Qu00lP-4A36Ld4AaABAg,0,0,True,2017-12-27T12:44:52.000Z,That was insanely beast,That was insanely beast,male,negative
164,Goku San,UgzrP0PJA2LErtEFNvN4AaABAg,0,0,True,2017-12-27T10:06:36.000Z,very good combination of music and skills !!! <br />keep it up bro,"very good combination of music and skills !!! 
keep it up bro",male,positive
165,Goku San,Ugz4TBsAq3akGpUaGAd4AaABAg,0,0,True,2017-12-27T09:59:27.000Z,best player in all,best player in all,male,positive
166,Utba Qureshi,UgwmqjaYMibvKCdlJjN4AaABAg,0,0,True,2017-12-27T08:32:34.000Z,fabulous skills. i dont care whatever peoples say about him. he is the best player in the world for me.,fabulous skills. i dont care whatever peoples say about him. he is the best player in the world for me.,male,positive
167,essie finch,UgxJ2iXzF9Q0hxXP-3V4AaABAg,0,0,True,2017-12-26T19:22:30.000Z,nice..,nice..,female,positive
168,Ronaldo7 Football,UgwYDNQDesjD4x0isnJ4AaABAg,0,0,True,2017-12-26T18:28:57.000Z,Kann mich bitte einer Abonnieren?,Kann mich bitte einer Abonnieren?,male,neutral
169,IMINJANOV DOVUDXON,UgymCcB1safjUlADKCF4AaABAg,0,0,True,2017-12-26T16:51:09.000Z,Cristiano is the best player in the world!!!,Cristiano is the best player in the world!!!,female,positive
170,Rhys Bannon,UgxWX9IG2ddTyvbpZSp4AaABAg,0,0,True,2017-12-26T15:11:17.000Z,I love Ronaldo best player ever,I love Ronaldo best player ever,male,positive
171,Bilal Da Silva,UgwAzOnLdRgEiH8pI-54AaABAg,0,0,True,2017-12-26T13:19:19.000Z,Messi Better than Ronaldo ;),Messi Better than Ronaldo ;),male,positive
172,SOGNANDO RONALDO,UgyVkCnXjFIE_BO5XKl4AaABAg,0,0,True,2017-12-26T13:09:38.000Z,"<a href=""http://www.youtube.com/channel/UC9lFW9yPtp56MVIGTNKVlcA"">www.youtube.com/channel/UC9lFW9yPtp56MVIGTNKVlcA</a>",www.youtube.com/channel/UC9lFW9yPtp56MVIGTNKVlcA,male,neutral
173,somu sanu,Ugwj8wIfUFc557ixBvZ4AaABAg,0,0,True,2017-12-26T07:13:09.000Z,"The best player in the history of football, CR7. Awesome music and great footage.","The best player in the history of football, CR7. Awesome music and great footage.",male,positive
174,Marcin Marcin,UgyCHd0UBdUroMhrFKp4AaABAg,0,0,True,2017-12-25T19:00:18.000Z,SUPER,SUPER,male,positive
175,Parth Manchanda,UgxuRwoRQPxJNlc2ig94AaABAg,0,0,True,2017-12-25T15:57:01.000Z,song name please,song name please,male,neutral
176,Adrian Suazo,Ugxs8wdSDmRAwbCfIQh4AaABAg,0,0,True,2017-12-25T08:55:21.000Z,LIKE SI CREES QUE BENZEMA NO SIRVE,LIKE SI CREES QUE BENZEMA NO SIRVE,male,neutral
177,Zakariya Ada,Ugw18f1h-XewRg-P_U14AaABAg,0,0,True,2017-12-23T16:31:59.000Z,who liked cr7,who liked cr7,male,positive
178,STELY HD king,Ugy1PbcmpgShTp2oJNp4AaABAg,0,0,True,2017-12-23T07:27:37.000Z,Sorry my promote 10 subs for my plss,Sorry my promote 10 subs for my plss,male,negative
179,Team XI,Ugzf88xhL5_P9V96rOp4AaABAg,0,0,True,2017-12-23T02:33:03.000Z,Awesome bro !!! Just loved it !! Which editing software u use??,Awesome bro !!! Just loved it !! Which editing software u use??,male,positive
180,smudgerbug,Ugz0DtTt-TemK9bBJRh4AaABAg,0,0,True,2017-12-22T21:50:54.000Z,"<b>Reminds me of </b><b><a href=""http://agar.io/"">Agar.io</a></b><b> tricksplitters! 😂😂</b>",*Reminds me of **Agar.io** tricksplitters! 😂😂*,male,neutral
181,rabia begum,Ugw4Q1-lqlArwZQRgVp4AaABAg,0,0,True,2017-12-22T15:02:52.000Z,i like it cr7,i like it cr7,female,neutral
182,FirstFirst LastLast,UgyM1wEpDlwz2h0yayp4AaABAg,0,0,True,2017-12-22T12:16:36.000Z,Mr bunsten hoo is your favrite player,Mr bunsten hoo is your favrite player,male,neutral
183,Blas Duarte,UgyLROQVop-bkXGFUy14AaABAg,0,0,True,2017-12-21T21:18:50.000Z,Beast mode ?? 😂😂😂😂😂😂😂😂😂😂 OMG,Beast mode ?? 😂😂😂😂😂😂😂😂😂😂 OMG,male,neutral
184,dante love,UgyGkl7w6ZOxL3TYOHN4AaABAg,0,0,True,2017-12-21T15:13:35.000Z,No doubt he is a score machine,No doubt he is a score machine,male,neutral
185,Zakariya Ada,Ugy1T0VsL0VhMi6Vq-x4AaABAg,0,0,True,2017-12-21T11:44:12.000Z,1 starting hand ball,1 starting hand ball,male,neutral
186,Gsm Moi,UgyNH7u74LKjyDoqoWp4AaABAg,0,0,True,2017-12-21T04:52:15.000Z,1,1,female,neutral
187,Matal,UgyYh4U0NaanwRwEADV4AaABAg,0,0,True,2017-12-21T03:16:56.000Z,Pro-tip: Hit mute as soon as this video starts. You&#39;re welcome.,Pro-tip: Hit mute as soon as this video starts. You're welcome.,neutral,positive
188,Tytha Mdfntes,UgzzGqC8RM-U3WpB_7J4AaABAg,0,0,True,2017-12-20T00:38:14.000Z,CR7 in the first part he was beast 😎,CR7 in the first part he was beast 😎,female,positive
189,Calma,Ugzsdxpp0TdURWwXcB14AaABAg,0,0,True,2017-12-19T22:39:42.000Z,No Champions League clips???,No Champions League clips???,female,neutral
190,Noah Bruch,Ugx8zlaqJnTb4Ru2wbh4AaABAg,0,0,True,2017-12-19T15:40:10.000Z,3lied?,3lied?,male,neutral
191,Dômíňîć Massey,Ugyuj1r__xfa9xvV1vl4AaABAg,0,0,True,2017-12-19T15:10:58.000Z,which  song,which  song,male,neutral
192,Ronaldo Cristiano,UgzBpdWAtPjUc8w6sJ14AaABAg,0,0,True,2017-12-19T09:20:16.000Z,I love you,I love you,male,positive
193,road runner coops,UgxUmyZppNzaZvwn_fl4AaABAg,0,0,True,2017-12-18T20:55:24.000Z,legend koke CR7 FOR LIFE NO EXCUSE RONALDO 5 BALLON&#39;DOR,legend koke CR7 FOR LIFE NO EXCUSE RONALDO 5 BALLON'DOR,male,positive
194,armando Corimanya,UgzSnMklSmXVQdfaaiR4AaABAg,0,0,True,2017-12-18T20:50:35.000Z,El mejor <br />Saludos desde Peru Lima la victoria,"El mejor 
Saludos desde Peru Lima la victoria",male,neutral
195,road runner coops,UgydMDggH_9HglBGnUp4AaABAg,0,0,True,2017-12-18T20:46:41.000Z,"song at <a href=""https://www.youtube.com/watch?v=c48rERVac-w&amp;t=3m06s"">3:06</a>",song at 3:06,male,neutral
196,FURKAN İNCİ,UgzqVl6FTo9JLd4JRvJ4AaABAg,0,0,True,2017-12-18T20:29:20.000Z,messi &gt;ronaldo,messi >ronaldo,male,neutral
197,Juan Miguel Rubio Cornejo,UgzWanAKM2P6dexBSGp4AaABAg,0,0,True,2017-12-17T23:13:00.000Z,"Menos mal que Cristiano ya no tiene ni velocidad, ni regatea, solo empuja balones, esta acabadisimo si, él mientras que os siga callando la boca","Menos mal que Cristiano ya no tiene ni velocidad, ni regatea, solo empuja balones, esta acabadisimo si, él mientras que os siga callando la boca",male,neutral
198,Matej Novak,UgyjFsgKhtHrvqtkuOp4AaABAg,0,0,True,2017-12-17T16:31:08.000Z,Hah ronaldo is shit,Hah ronaldo is shit,male,negative
199,ahltoledo,Ugy9oMhZx1i2KEVUHGt4AaABAg,0,0,True,2017-12-17T15:53:04.000Z,Ele é foda,Ele é foda,male,neutral
200,Toxa Rottweiler,UgzFsyIvhTaAaToP2PZ4AaABAg,0,0,True,2017-12-17T15:10:14.000Z,The BEST Player In The World ! ! !,The BEST Player In The World ! ! !,neutral,positive
201,Saikat Chan,UgyoyB9pMF0S8SwkYvp4AaABAg,0,0,True,2017-12-17T13:37:09.000Z,roDolkegol,roDolkegol,male,neutral
202,Mony Kol,UgzgRqiNaaF71LwUU4F4AaABAg,0,0,True,2017-12-17T11:44:05.000Z,Not a good start for him this season but he&#39;s getting better.,Not a good start for him this season but he's getting better.,male,positive
203,JP FUT,UgxxC3db8KPo_lTote14AaABAg,0,1,True,2017-12-17T10:39:36.000Z,"Very very good . Respected,<br />I have two questions<br />1.)Where to download this all clips.. without copyright<br />2.) I like your videos.....but I have issues with your symbol.....my opinion change the symbol.👍👍","Very very good . Respected,
I have two questions
1.)Where to download this all clips.. without copyright
2.) I like your videos.....but I have issues with your symbol.....my opinion change the symbol.👍👍",male,positive
204,Alex Botezat,Ugx-FJDkQlWL84niB0B4AaABAg,0,0,True,2017-12-17T10:13:36.000Z,Song????,Song????,male,neutral
205,Noob Gamer,UgxVLNO_iMjn8wgBmzZ4AaABAg,0,0,True,2017-12-17T08:25:50.000Z,Goal machine Ronaldo<br />Magician Messi<br />Wish they had played together,"Goal machine Ronaldo
Magician Messi
Wish they had played together",male,neutral
206,Huma Yasir,UgylKT-IRCEAlPJ55hl4AaABAg,0,0,True,2017-12-16T16:23:54.000Z,In future he get more ballon dor,In future he get more ballon dor,female,positive
207,Huma Yasir,UgxF05Jl1js_bsYs_-B4AaABAg,0,1,True,2017-12-16T16:23:28.000Z,Neymar is very very very best because neymar get more balon dor then ronaldo and messi,Neymar is very very very best because neymar get more balon dor then ronaldo and messi,female,positive
208,prince farhan,UgxNlpueSEmOI9nAgi94AaABAg,0,0,True,2017-12-16T15:11:28.000Z,I think this team is same as the prior one but different is style of play and rotation of squad in la liga which curse the most that&#39;s why we are 4th in la liga. Zizou must alter his decisions and formation.,I think this team is same as the prior one but different is style of play and rotation of squad in la liga which curse the most that's why we are 4th in la liga. Zizou must alter his decisions and formation.,male,positive
209,Jean Pingo,UgzYmVqiW7wwGms9PwR4AaABAg,0,0,True,2017-12-16T13:18:02.000Z,Neymar...,Neymar...,male,neutral
210,iRadwan Ever,Ugyf6G4oREvz-zKSlxB4AaABAg,0,1,True,2017-12-16T11:52:35.000Z,Wheres his solo run againts tottenham ?,Wheres his solo run againts tottenham ?,male,neutral
211,Chris Don't Miss,UgzqYIJ8iBoEAhQuYWN4AaABAg,0,1,True,2017-12-16T09:01:41.000Z,Music is weird but that editing is sick. Awesome quality! You&#39;re one of my role models in editing Cristiano comps. Please tell me where did you get the most of your hd footages especially these footages with special camera ankle (Cristiano ronaldo dribbling where you just see his legs)?,Music is weird but that editing is sick. Awesome quality! You're one of my role models in editing Cristiano comps. Please tell me where did you get the most of your hd footages especially these footages with special camera ankle (Cristiano ronaldo dribbling where you just see his legs)?,male,positive
212,Chris MJ7,UgyWFZWsXa6Q6-ThPbJ4AaABAg,0,0,True,2017-12-16T02:31:48.000Z,CR7 is the best soccer player ever!!!!!!!,CR7 is the best soccer player ever!!!!!!!,male,positive
213,Rui Encarnação,UgxbRIsQY-wIYW5liKl4AaABAg,0,0,True,2017-12-16T01:17:14.000Z,WORLD Nº1... UNBELIEVABLE PLAYER,WORLD Nº1... UNBELIEVABLE PLAYER,male,negative
214,Thomas Ringel,Ugx0HhyLmYCFG013aIZ4AaABAg,0,0,True,2017-12-15T20:51:33.000Z,honor to whom honor is due,honor to whom honor is due,male,negative
215,Thomas Ringel,Ugy-ncBlx9itIk39MER4AaABAg,0,0,True,2017-12-15T20:50:48.000Z,ehre wem ehre gebührt,ehre wem ehre gebührt,male,neutral
216,Mo Salah,UgywsOnNCNMazeoVa2N4AaABAg,0,0,True,2017-12-15T18:26:22.000Z,super hot boiiiii,super hot boiiiii,male,positive
217,baTtlLeRatYx,UgyD8vPEs4Z7pvsjyD94AaABAg,0,0,True,2017-12-15T18:11:25.000Z,"Sry. but this Session Cr7 isnt good at all, he misses a tons of 1000% Chances, just 2 goals , passes arent great ... he is a very great player, but he got soo much bad luck this year, i hope he´ll get back to his normal form soon","Sry. but this Session Cr7 isnt good at all, he misses a tons of 1000% Chances, just 2 goals , passes arent great ... he is a very great player, but he got soo much bad luck this year, i hope he´ll get back to his normal form soon",female,positive
218,Awais Iqbal,UgwvnwDraRh1YjGU2nR4AaABAg,0,0,True,2017-12-15T18:11:20.000Z,"Think about it all u messi fools, Ronaldo spent a long time in the BPL Messi has spent all his time in La Liga giving him more experience in that league","Think about it all u messi fools, Ronaldo spent a long time in the BPL Messi has spent all his time in La Liga giving him more experience in that league",male,positive
219,TheAsianSteve,Ugxka5p8tplatQJJT214AaABAg,0,0,True,2017-12-15T17:30:49.000Z,Still has the man U skills,Still has the man U skills,male,neutral
220,Puran Singh Rawat,UgwXZCOj63FaMkHy4dN4AaABAg,0,0,True,2017-12-15T17:00:25.000Z,bro which song do you use please tell me,bro which song do you use please tell me,male,neutral
221,Eduane Cardoso,UgwGU_3YpBhOy1aEBdl4AaABAg,0,0,True,2017-12-15T17:00:13.000Z,The best of story for futebol.,The best of story for futebol.,male,positive
222,carlitos,Ugz5kwRmTMYXnGQzhdV4AaABAg,0,0,True,2017-12-15T12:48:10.000Z,que aburrido el video,que aburrido el video,male,neutral
223,carlitos,Ugzg7yJcfPvTC53hBN94AaABAg,0,0,True,2017-12-15T12:46:58.000Z,0 calidad nose xq gano el the besencuando,0 calidad nose xq gano el the besencuando,male,neutral
224,carlitos,UgzWwLy4ucSMKYqS9aB4AaABAg,0,0,True,2017-12-15T12:44:14.000Z,tronconaldo felis navidad,tronconaldo felis navidad,male,neutral
225,O11ZE PRODUÇÕES,UgwSYxFCRSG0g9ejtUN4AaABAg,0,0,True,2017-12-15T12:13:12.000Z,Como é o nome dassa música?,Como é o nome dassa música?,male,neutral
226,Dalgia,Ugy9CvtmFmiPZ1Dd_q94AaABAg,0,1,True,2017-12-14T23:30:29.000Z,How ronaldo won ballon dor is beyond me,How ronaldo won ballon dor is beyond me,female,neutral
227,Carlos is legal,UgysqXugUehHXzW6YHl4AaABAg,0,0,True,2017-12-14T22:41:47.000Z,so much better on mute...,so much better on mute...,male,positive
228,Rosa Lopes Silva,UgzgdQ1uqb8hSNlbMbd4AaABAg,0,0,True,2017-12-14T19:36:13.000Z,ola,ola,female,neutral
229,Sergio Guartazaca,UgyqyA17v7rKmwP20T94AaABAg,0,0,True,2017-12-14T17:57:37.000Z,Im not fun pf cr7 who puts the songs sound so gay,Im not fun pf cr7 who puts the songs sound so gay,male,positive
230,Mohammad Khamisi,Ugy1j8wcOjw1-JEpYYp4AaABAg,0,0,True,2017-12-14T17:56:14.000Z,look&#39;s like you just whatch the la liga,look's like you just whatch the la liga,male,neutral
231,Anto Antonia,Ugxq8JFH7HtCZIXnBAx4AaABAg,0,0,True,2017-12-14T17:25:38.000Z,"Music name <a href=""https://www.youtube.com/watch?v=c48rERVac-w&amp;t=0m05s"">0:05</a>???",Music name 0:05???,male,neutral
232,Mateo Lopèz,UgzPldn9hxPDlKPdUfF4AaABAg,0,0,True,2017-12-14T16:41:44.000Z,The best player in the world,The best player in the world,male,positive
233,frazzled pink,Ugxfwfnm0wU1_Q6QV-F4AaABAg,0,0,True,2017-12-14T15:20:56.000Z,"was showing a lot of good legs and reactions and long range shots, not actual ability. but anelka is the greatest ever imo","was showing a lot of good legs and reactions and long range shots, not actual ability. but anelka is the greatest ever imo",male,positive
234,Kacper_Ziom,UgzBPfsqGmpQWv0aPpZ4AaABAg,0,0,True,2017-12-14T14:32:53.000Z,RONALDO THE BEST OF THE WORLD !!!!!,RONALDO THE BEST OF THE WORLD !!!!!,male,positive
235,Dante Di Tommaso,UgxHMlPN-YIUOTI00p54AaABAg,0,0,True,2017-12-14T14:25:22.000Z,"I am watching this video after watching a messi&#39;s video first... is it in slow motion, cause messi&#39;s was very fast.","I am watching this video after watching a messi's video first... is it in slow motion, cause messi's was very fast.",female,positive
236,John Devilas,UgxQhaIHdCX8UGMT8VV4AaABAg,0,0,True,2017-12-14T12:15:56.000Z,Ronaldo yes,Ronaldo yes,male,neutral
237,Jemus BAHATI,UgzeTX4NxzINKcjcbhl4AaABAg,0,0,True,2017-12-14T12:06:20.000Z,Goodbye 2017. 2018 HERE I COME!,Goodbye 2017. 2018 HERE I COME!,male,neutral
238,Christian Herold,UgxK0itTuwJ_2S7UuBl4AaABAg,0,0,True,2017-12-14T11:50:19.000Z,Ich bin ein Mädchen und heiße Leonie und ich endresire mich  auch  über Fußball  und der Ronaldo ich bin ein kroser fen auch mein Bruder Tobias Interesirt sich auch für den Ronaldo und ich Leonie geh auch Fußballs spielen und mein Bruder geht auch Fußball spielen ich gehe auch Leonie geht auch in einem Verein Fußball spielen mein Bruder das geht auch in einem Verein Fußball spielen und ich gehe DSC Fußball spielen eine Mädchenmannschaft und mein Bruder geht nicht weiter SV Hinterberg aber jetzt ist er in einer in Prolet geht jetzt mein Bruder Tobias,Ich bin ein Mädchen und heiße Leonie und ich endresire mich  auch  über Fußball  und der Ronaldo ich bin ein kroser fen auch mein Bruder Tobias Interesirt sich auch für den Ronaldo und ich Leonie geh auch Fußballs spielen und mein Bruder geht auch Fußball spielen ich gehe auch Leonie geht auch in einem Verein Fußball spielen mein Bruder das geht auch in einem Verein Fußball spielen und ich gehe DSC Fußball spielen eine Mädchenmannschaft und mein Bruder geht nicht weiter SV Hinterberg aber jetzt ist er in einer in Prolet geht jetzt mein Bruder Tobias,male,neutral
239,Alfhi P,Ugyb5e7jI9xE2vpYPQp4AaABAg,0,0,True,2017-12-14T11:18:14.000Z,Mantapp CR7👏,Mantapp CR7👏,male,neutral
240,Kervin Garcia,UgxcU-KBRVf5kO1N9qB4AaABAg,0,0,True,2017-12-14T06:14:09.000Z,Ronaldo better than messi,Ronaldo better than messi,male,positive
241,Zane Tinawi,Ugzk-oqY_OE_cncTmgt4AaABAg,0,0,True,2017-12-14T05:17:31.000Z,Unbilvible best player in history,Unbilvible best player in history,male,positive
242,Matthew D,UgwnfDd9pIAK-sijVHJ4AaABAg,0,0,True,2017-12-14T03:36:46.000Z,God bless you guys and your families,God bless you guys and your families,male,neutral
